point,date,hour,wave_height,wave_period,wind_speed,wind_dir,sst,weather_code
東京,2026-04-11,21,0.6,6.2,3.5,2,15.1,2
神奈川・東京湾,2026-04-11,00,1.8,6.5,9.9,211,15.1,1
神奈川・東京湾,2026-04-11,03,1.5,6.6,7.6,217,15.1,0
神奈川・東京湾,2026-04-11,06,1.0,6.0,6.2,219,15.1,0
神奈川・東京湾,2026-04-11,09,1.0,6.2,2.5,252,15.2,0
神奈川・東京湾,2026-04-11,12,1.1,6.3,2.0,183,15.6,51
神奈川・東京湾,2026-04-11,15,1.0,6.4,5.4,214,16.0,0
神奈川・東京湾,2026-04-11,18,1.0,6.4,2.6,217,15.9,0
神奈川・東京湾,2026-04-11,21,0.8,6.5,2.4,14,15.7,0
神奈川・相模湾,2026-04-11,00,2.2,7.2,11.2,201,15.6,0
神奈川・相模湾,2026-04-11,03,1.8,7.2,7.8,243,15.6,0
神奈川・相模湾,2026-04-11,06,1.4,6.7,6.2,225,15.6,0
神奈川・相模湾,2026-04-11,09,1.5,6.4,3.0,310,15.8,0
神奈川・相模湾,2026-04-11,12,1.4,6.7,2.6,253,16.4,0
神奈川・相模湾,2026-04-11,15,1.3,7.1,6.8,177,16.8,0
神奈川・相模湾,2026-04-11,18,1.3,7.3,3.8,290,16.5,0
神奈川・相模湾,2026-04-11,21,1.1,7.6,6.7,285,16.1,1
静岡,2026-04-11,00,2.1,7.2,7.4,256,15.5,2
静岡,2026-04-11,03,1.9,7.3,7.9,260,15.5,0
静岡,2026-04-11,06,1.5,6.5,7.7,264,15.5,0
静岡,2026-04-11,09,1.6,6.2,7.7,252,15.6,0
静岡,2026-04-11,12,1.5,6.5,7.0,262,15.9,0
静岡,2026-04-11,15,1.5,6.8,4.7,244,16.3,0
静岡,2026-04-11,18,1.4,7.0,7.0,263,16.2,0
静岡,2026-04-11,21,1.3,7.3,4.5,258,16.0,3
茨城,2026-04-12,00,1.1,7.6,5.9,330,15.9,2
茨城,2026-04-12,03,1.1,7.2,7.0,328,15.8,3
茨城,2026-04-12,06,1.2,7.3,5.6,323,15.6,0
茨城,2026-04-12,09,1.0,7.4,3.1,304,15.6,1
茨城,2026-04-12,12,0.9,7.9,1.0,235,15.8,0
茨城,2026-04-12,15,0.9,7.5,3.7,125,16.0,0
茨城,2026-04-12,18,0.9,7.1,1.4,199,15.9,0
茨城,2026-04-12,21,0.9,7.7,3.7,209,15.8,2
千葉・外房,2026-04-12,00,1.7,7.6,10.9,7,13.1,2
千葉・外房,2026-04-12,03,1.5,7.7,5.1,2,13.1,3
千葉・外房,2026-04-12,06,1.3,7.5,7.0,25,13.1,3
千葉・外房,2026-04-12,09,1.5,7.6,6.2,51,13.1,3
千葉・外房,2026-04-12,12,1.5,7.4,5.0,117,13.4,0
千葉・外房,2026-04-12,15,1.4,7.2,7.2,161,13.8,0
千葉・外房,2026-04-12,18,1.4,7.2,7.4,168,13.7,2
千葉・外房,2026-04-12,21,1.4,7.5,6.8,182,13.6,3
千葉・内房,2026-04-12,00,1.3,6.5,4.9,356,15.8,3
千葉・内房,2026-04-12,03,1.0,6.7,2.4,42,15.6,3
千葉・内房,2026-04-12,06,0.8,6.5,3.3,22,15.6,3
千葉・内房,2026-04-12,09,0.8,6.5,4.7,20,15.6,3
千葉・内房,2026-04-12,12,0.7,7.2,2.2,186,15.9,0
千葉・内房,2026-04-12,15,0.7,7.2,4.6,167,16.3,0
千葉・内房,2026-04-12,18,0.7,6.9,4.8,148,16.2,3
千葉・内房,2026-04-12,21,0.9,7.2,4.2,152,16.0,3
千葉・東京湾奥,2026-04-12,00,0.3,5.8,3.0,9,15.0,3
千葉・東京湾奥,2026-04-12,03,0.3,5.8,1.9,339,14.9,3
千葉・東京湾奥,2026-04-12,06,0.2,5.7,3.2,351,14.9,3
千葉・東京湾奥,2026-04-12,09,0.2,5.7,1.5,351,14.9,3
千葉・東京湾奥,2026-04-12,12,0.2,5.8,1.5,205,15.2,1
千葉・東京湾奥,2026-04-12,15,0.2,4.6,5.1,202,15.6,0
千葉・東京湾奥,2026-04-12,18,0.3,3.2,3.8,197,15.4,2
千葉・東京湾奥,2026-04-12,21,0.3,3.5,3.4,178,15.2,3
東京,2026-04-12,00,0.5,6.0,3.9,6,15.0,3
東京,2026-04-12,03,0.4,6.0,3.0,357,14.9,3
東京,2026-04-12,06,0.3,6.0,3.9,4,14.8,3
東京,2026-04-12,09,0.3,6.0,2.4,345,14.8,3
東京,2026-04-12,12,0.3,6.3,2.5,162,15.1,1
東京,2026-04-12,15,0.3,5.5,4.8,188,15.5,1
東京,2026-04-12,18,0.3,4.2,4.1,191,15.4,3
東京,2026-04-12,21,0.3,4.8,3.4,184,15.1,3
神奈川・東京湾,2026-04-12,00,0.7,6.3,5.3,5,15.5,3
神奈川・東京湾,2026-04-12,03,0.6,6.3,4.9,27,15.4,3
神奈川・東京湾,2026-04-12,06,0.5,6.2,5.0,31,15.2,3
神奈川・東京湾,2026-04-12,09,0.5,6.2,3.8,35,15.2,3
神奈川・東京湾,2026-04-12,12,0.4,6.8,1.0,81,15.6,0
神奈川・東京湾,2026-04-12,15,0.4,6.5,5.5,184,15.9,0
神奈川・東京湾,2026-04-12,18,0.4,5.9,5.4,168,15.8,3
神奈川・東京湾,2026-04-12,21,0.5,6.4,4.5,179,15.6,3
静岡,2026-04-12,00,1.1,7.3,4.0,257,15.9,3
静岡,2026-04-12,03,0.9,7.7,1.9,154,15.8,3
静岡,2026-04-12,06,0.9,7.7,4.0,104,15.8,3
静岡,2026-04-12,09,0.9,7.2,3.6,96,15.8,2
静岡,2026-04-12,12,0.9,7.7,3.0,120,16.0,0
静岡,2026-04-12,15,0.9,7.8,2.4,149,16.2,0
静岡,2026-04-12,18,0.9,7.8,0.8,133,16.1,3
静岡,2026-04-12,21,1.0,8.1,0.8,243,15.9,3
